timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1738745813431,290,AddPaymentDetails,200,,AdvantageOnlineShoppingAPIs 1-1,text,true,,1142,966,3,3,https://advantageonlineshopping.com/accountservice/ws/AddMasterCreditMethodRequest,290,0,0
1738745819754,555,OrderPlaced,200,,AdvantageOnlineShoppingAPIs 1-1,text,true,,582,1679,3,3,https://advantageonlineshopping.com/order/api/v1/orders/users/354133523,555,0,0
1738745789554,2675,Order Placement Flow,200,"Number of samples in transaction : 5, number of failing samples : 0",AdvantageOnlineShoppingAPIs 1-2,,true,,4760,3957,2,2,null,0,31801,531
1738745796038,847,LoginUser,200,,AdvantageOnlineShoppingAPIs 1-2,text,true,,1538,743,3,3,https://advantageonlineshopping.com/accountservice/ws/AccountLoginRequest,847,0,531
1738745803088,594,SelectProduct,201,,AdvantageOnlineShoppingAPIs 1-2,text,true,,725,323,3,3,https://advantageonlineshopping.com/order/api/v1/carts/534336108/product/20/color/414141?quantity=1,594,0,0
1738745810107,430,AddToCart,200,,AdvantageOnlineShoppingAPIs 1-2,text,true,,773,254,3,3,https://advantageonlineshopping.com/order/api/v1/carts/534336108,429,0,0
1738745816860,292,AddPaymentDetails,200,,AdvantageOnlineShoppingAPIs 1-2,text,true,,1142,966,3,3,https://advantageonlineshopping.com/accountservice/ws/AddMasterCreditMethodRequest,292,0,0
1738745823518,512,OrderPlaced,200,,AdvantageOnlineShoppingAPIs 1-2,text,true,,582,1671,2,2,https://advantageonlineshopping.com/order/api/v1/orders/users/534336108,512,0,0
1738745792455,2853,Order Placement Flow,200,"Number of samples in transaction : 5, number of failing samples : 0",AdvantageOnlineShoppingAPIs 1-3,,true,,4775,3986,1,1,null,0,30456,559
1738745798468,931,LoginUser,200,,AdvantageOnlineShoppingAPIs 1-3,text,true,,1553,748,3,3,https://advantageonlineshopping.com/accountservice/ws/AccountLoginRequest,931,0,559
1738745805642,636,SelectProduct,201,,AdvantageOnlineShoppingAPIs 1-3,text,true,,725,331,3,3,https://advantageonlineshopping.com/order/api/v1/carts/401759495/product/20/color/414141?quantity=1,636,0,0
1738745812690,455,AddToCart,200,,AdvantageOnlineShoppingAPIs 1-3,text,true,,773,262,3,3,https://advantageonlineshopping.com/order/api/v1/carts/401759495,455,0,0
1738745819344,287,AddPaymentDetails,200,,AdvantageOnlineShoppingAPIs 1-3,text,true,,1142,966,3,3,https://advantageonlineshopping.com/accountservice/ws/AddMasterCreditMethodRequest,287,0,0
1738745825219,544,OrderPlaced,200,,AdvantageOnlineShoppingAPIs 1-3,text,true,,582,1679,1,1,https://advantageonlineshopping.com/order/api/v1/orders/users/401759495,544,0,0
